# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module addRecFN__expWidth_5__sigWidth_11 --Mdir obj_dir_addRecFN__expWidth_5__sigWidth_11 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-WIDTH --Wno-MODDUP addRecFN__expWidth_5__sigWidth_11.v"
S   5708576 1074899799  1582847173   410400190  1582847173   405399951 "/work/global/brg/install/stow-pkgs/x86_64-centos7/pkgs/verilator-4.026/bin/verilator_bin"
S         0        0           0           0           1           0 "HardFloat_consts.vi"
S         0        0           0           0           1           0 "HardFloat_localFuncs.vi"
S         0        0           0           0           1           0 "HardFloat_primitives.v"
S         0        0           0           0           1           0 "HardFloat_rawFN.v"
S         0        0           0           0           1           0 "HardFloat_specialize.vi"
S         0        0           0           0           1           0 "RISCV/HardFloat_specialize.vi"
S         0        0           0           0           1           0 "addRecFN.v"
S     66005 2233427112  1583520026   300831685  1583520026   299831638 "addRecFN__expWidth_5__sigWidth_11.v"
S         0        0           0           0           1           0 "includeFile.v"
S         0        0           0           0           1           0 "isSigNaNRecFN.v"
T    103446 1677565613  1583520029    97964390  1583520029    97964390 "obj_dir_addRecFN__expWidth_5__sigWidth_11/VaddRecFN__expWidth_5__sigWidth_11.cpp"
T      8704 1677565612  1583520029    93964200  1583520029    93964200 "obj_dir_addRecFN__expWidth_5__sigWidth_11/VaddRecFN__expWidth_5__sigWidth_11.h"
T      1612 1677565615  1583520029    98964438  1583520029    98964438 "obj_dir_addRecFN__expWidth_5__sigWidth_11/VaddRecFN__expWidth_5__sigWidth_11.mk"
T       679 1677565610  1583520029    92964153  1583520029    92964153 "obj_dir_addRecFN__expWidth_5__sigWidth_11/VaddRecFN__expWidth_5__sigWidth_11__Syms.cpp"
T       965 1677565611  1583520029    92964153  1583520029    92964153 "obj_dir_addRecFN__expWidth_5__sigWidth_11/VaddRecFN__expWidth_5__sigWidth_11__Syms.h"
T       997 1677565616  1583520029    98964438  1583520029    98964438 "obj_dir_addRecFN__expWidth_5__sigWidth_11/VaddRecFN__expWidth_5__sigWidth_11__ver.d"
T         0        0  1583520029    98964438  1583520029    98964438 "obj_dir_addRecFN__expWidth_5__sigWidth_11/VaddRecFN__expWidth_5__sigWidth_11__verFiles.dat"
T      1326 1677565614  1583520029    98964438  1583520029    98964438 "obj_dir_addRecFN__expWidth_5__sigWidth_11/VaddRecFN__expWidth_5__sigWidth_11_classes.mk"
S         0        0           0           0           1           0 "recFNToRecFN.v"
